"https://iiif-cloud.princeton.edu/iiif/2/40%2F18%2F85%2F401885266eb94bf08fed30b9423e397a%2Fintermediate_file/full/400,/0/default.jpg?t=1651523816717"
"https://iiif-cloud.princeton.edu/iiif/2/01%2F86%2Fe0%2F0186e073bda64795aa72eb74aacdb803%2Fintermediate_file/full/400,/0/default.jpg?t=1651523816718"
















"https://iiif-cloud.princeton.edu/iiif/2/2f%2Fb3%2F83%2F2fb38366e84d413e914064c031d6f572%2Fintermediate_file/full/400,/0/default.jpg?t=1651591076778"
"https://iiif-cloud.princeton.edu/iiif/2/20%2F60%2F55%2F206055b4f6a849988e4419f9157700d0%2Fintermediate_file/full/400,/0/default.jpg?t=1651591076778"
"https://iiif-cloud.princeton.edu/iiif/2/96%2F47%2F6a%2F96476a1e74024e88bec1e18e6bd543d8%2Fintermediate_file/full/400,/0/default.jpg?t=1651591379939"




































"https://iiif-cloud.princeton.edu/iiif/2/23%2F15%2F63%2F231563dff8bb4c2da524b26fcc8f8441%2Fintermediate_file/full/400,/0/default.jpg?t=1651591684055"
"https://iiif-cloud.princeton.edu/iiif/2/39%2F33%2Fa7%2F3933a7a8e4ea4a78a56ee7645a45f5d4%2Fintermediate_file/full/400,/0/default.jpg?t=1651591684056"
"https://iiif-cloud.princeton.edu/iiif/2/95%2F34%2F8d%2F95348d21b4a143129565d4f50360b2fc%2Fintermediate_file/full/400,/0/default.jpg?t=1651593443271"








https://repository.library.brown.edu/iiif/image/bdr:957559/full/full/0/default.jpg



"https://iiif-cloud.princeton.edu/iiif/2/ea%2Fcc%2F51%2Feacc51ad1467423ca6c824d959979bf1%2Fintermediate_file/full/400,/0/default.jpg?t=1651593530305"



























https://repository.library.brown.edu/iiif/image/bdr:957522/full/full/0/default.jpg
























https://repository.library.brown.edu/iiif/image/bdr:957542/full/full/0/default.jpg
















"https://iiif-cloud.princeton.edu/iiif/2/fb%2Fd5%2Fa9%2Ffbd5a994426a47fdb6b9a831f6284437%2Fintermediate_file/full/400,/0/default.jpg?t=1651594345354"












"https://iiif-cloud.princeton.edu/iiif/2/e2%2F99%2F15%2Fe29915297b5c453c879379123a9f08e4%2Fintermediate_file/full/400,/0/default.jpg?t=1651594471900"
https://repository.library.brown.edu/iiif/image/bdr:957509/full/full/0/default.jpg











"https://iiif-cloud.princeton.edu/iiif/2/e1%2F3b%2F97%2Fe13b9749059e4c55befd70f0730053e5%2Fintermediate_file/full/400,/0/default.jpg?t=1651597216769"
"https://iiif-cloud.princeton.edu/iiif/2/81%2Fea%2Ff9%2F81eaf9518cee45e1be9c84b0413cf64a%2Fintermediate_file/full/400,/0/default.jpg?t=1651597280486"








"https://iiif-cloud.princeton.edu/iiif/2/f1%2Fdd%2F98%2Ff1dd989ebb684d7ba399cec61709bcab%2Fintermediate_file/full/400,/0/default.jpg?t=1651597366174"
"https://iiif-cloud.princeton.edu/iiif/2/81%2F63%2F1c%2F81631cfd58ae47e9a7f57bebab9fc980%2Fintermediate_file/full/400,/0/default.jpg?t=1651597366174"







"https://iiif-cloud.princeton.edu/iiif/2/57%2Fbc%2F64%2F57bc64a744bb4b1f9ba666c94dcf435a%2Fintermediate_file/full/400,/0/default.jpg?t=1651597502440"
"https://iiif-cloud.princeton.edu/iiif/2/94%2Ff6%2F44%2F94f6443446e9436ca0360696b1e8fff9%2Fintermediate_file/full/400,/0/default.jpg?t=1651597502440"
"https://iiif-cloud.princeton.edu/iiif/2/89%2Fb6%2Fa0%2F89b6a07bd0884100af798dff620ccc8f%2Fintermediate_file/full/400,/0/default.jpg?t=1651597591033"
"https://iiif-cloud.princeton.edu/iiif/2/21%2Fad%2F7c%2F21ad7c45cf5f4ecbadf5086f01d68d18%2Fintermediate_file/full/400,/0/default.jpg?t=1651597591034"
https://repository.library.brown.edu/iiif/image/bdr:957618/full/full/0/default.jpg















"https://iiif-cloud.princeton.edu/iiif/2/5f%2Fe6%2Fb8%2F5fe6b85c6aca4720b896b397760b8bb1%2Fintermediate_file/full/400,/0/default.jpg?t=1651597705059"
"https://iiif-cloud.princeton.edu/iiif/2/b7%2F37%2Fc6%2Fb737c6f7601848aa843c955e634c8edb%2Fintermediate_file/full/400,/0/default.jpg?t=1651597769609"













"https://iiif-cloud.princeton.edu/iiif/2/87%2Fd4%2Fe4%2F87d4e4dc977b45ab98a537dc690c7c53%2Fintermediate_file/full/400,/0/default.jpg?t=1651597875555"
"https://iiif-cloud.princeton.edu/iiif/2/57%2Fa1%2Fcb%2F57a1cb57b03d446f84c18eb3c4af0c98%2Fintermediate_file/full/400,/0/default.jpg?t=1651597943484"
https://repository.library.brown.edu/iiif/image/bdr:957660/full/full/0/default.jpg






"https://iiif-cloud.princeton.edu/iiif/2/c2%2Ff5%2F0a%2Fc2f50ab4b18546bda5a5e109a3597b6e%2Fintermediate_file/full/400,/0/default.jpg?t=1651598008426"
https://repository.library.brown.edu/iiif/image/bdr:957655/full/full/0/default.jpg













"https://iiif-cloud.princeton.edu/iiif/2/56%2Fde%2F4a%2F56de4a68d6c64a1da84548517eb3e7f2%2Fintermediate_file/full/400,/0/default.jpg?t=1651598121846"
"https://iiif-cloud.princeton.edu/iiif/2/13%2F73%2Fd7%2F1373d7a74bf24b359ab33f5d18a1c680%2Fintermediate_file/full/400,/0/default.jpg?t=1651598121847"
"https://iiif-cloud.princeton.edu/iiif/2/85%2F9e%2F65%2F859e655127924436a3ef95e42f2afb74%2Fintermediate_file/full/400,/0/default.jpg?t=1651598177760"























"https://iiif-cloud.princeton.edu/iiif/2/59%2Fae%2F3b%2F59ae3bb3ef904ce888fdab730bde6ef4%2Fintermediate_file/full/400,/0/default.jpg?t=1651598258876"
"https://iiif-cloud.princeton.edu/iiif/2/9f%2Ffb%2F7d%2F9ffb7d3b890c47f69adad9e2c07ce303%2Fintermediate_file/full/400,/0/default.jpg?t=1651598287720"
https://repository.library.brown.edu/iiif/image/bdr:957665/full/full/0/default.jpg






























"https://iiif-cloud.princeton.edu/iiif/2/7b%2F05%2Fba%2F7b05bac74fb04016b3f202014443a7b4%2Fintermediate_file/full/400,/0/default.jpg?t=1651598645541"








https://repository.library.brown.edu/iiif/image/bdr:957484/full/full/0/default.jpg



"https://iiif-cloud.princeton.edu/iiif/2/54%2Fd2%2F23%2F54d223a876b64002a18c20a6718aced7%2Fintermediate_file/full/400,/0/default.jpg?t=1651598426013"




https://repository.library.brown.edu/iiif/image/bdr:957670/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957668/full/full/0/default.jpg



















































































































































































































































































"https://iiif-cloud.princeton.edu/iiif/2/0e%2F0d%2Fce%2F0e0dce564f8544a595579b995fa14508%2Fintermediate_file/full/1000,/0/default.jpg"
"https://iiif-cloud.princeton.edu/iiif/2/4e%2F00%2Fea%2F4e00ea49ffb94005870aff82583a030a%2Fintermediate_file/full/400,/0/default.jpg?t=1651500148816"
"https://iiif-cloud.princeton.edu/iiif/2/29%2F05%2Ffa%2F2905fafb5ead46b7b48b614b846e4ba6%2Fintermediate_file/full/400,/0/default.jpg?t=1651500265592"
"https://iiif-cloud.princeton.edu/iiif/2/0d%2F68%2Fa9%2F0d68a905a257419480fd6fa708430005%2Fintermediate_file/full/400,/0/default.jpg?t=1651500200833"
"https://iiif-cloud.princeton.edu/iiif/2/06%2Fc8%2Fc1%2F06c8c1aa25554778bacac719dec8f177%2Fintermediate_file/full/400,/0/default.jpg?t=1651500368546"
"https://iiif-cloud.princeton.edu/iiif/2/99%2F5b%2Fcc%2F995bcc2069dc451298f11bd8448be628%2Fintermediate_file/full/400,/0/default.jpg?t=1651500409205"
"https://iiif-cloud.princeton.edu/iiif/2/1f%2F0d%2F06%2F1f0d069e58d84acc89ac1c795d46cb4b%2Fintermediate_file/full/400,/0/default.jpg?t=1651500709530"














































"https://repository.library.brown.edu/iiif/image/bdr:957687/full/,800/0/default.jpg"


https://repository.library.brown.edu/iiif/image/bdr:957593/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957484/full/full/0/default.jpg

























































































































"https://iiif-cloud.princeton.edu/iiif/2/13%2Fe9%2F8d%2F13e98de679384d718bcbe04c23179d93%2Fintermediate_file/full/400,/0/default.jpg?t=1651500762773"
"https://iiif-cloud.princeton.edu/iiif/2/13%2Fe9%2F8d%2F13e98de679384d718bcbe04c23179d93%2Fintermediate_file/full/400,/0/default.jpg?t=1651500762773"
"https://iiif-cloud.princeton.edu/iiif/2/31%2F5d%2F4c%2F315d4ca3d8064e3ba2fac345c99a2a5a%2Fintermediate_file/full/400,/0/default.jpg?t=1651500886969"
"https://iiif-cloud.princeton.edu/iiif/2/31%2F5d%2F4c%2F315d4ca3d8064e3ba2fac345c99a2a5a%2Fintermediate_file/full/400,/0/default.jpg?t=1651500886969"














"https://iiif-cloud.princeton.edu/iiif/2/92%2Fe7%2Fbc%2F92e7bcd33a8e4594b01eab077299968a%2Fintermediate_file/full/400,/0/default.jpg?t=1651501290766"
"https://iiif-cloud.princeton.edu/iiif/2/92%2Fe7%2Fbc%2F92e7bcd33a8e4594b01eab077299968a%2Fintermediate_file/full/400,/0/default.jpg?t=1651501290766"







"https://iiif-cloud.princeton.edu/iiif/2/06%2Ffb%2F97%2F06fb970831754e26b00a0fd8cc724d84%2Fintermediate_file/full/400,/0/default.jpg?t=1651510545228"
"https://iiif-cloud.princeton.edu/iiif/2/06%2Ffb%2F97%2F06fb970831754e26b00a0fd8cc724d84%2Fintermediate_file/full/400,/0/default.jpg?t=1651510622552"
"https://iiif-cloud.princeton.edu/iiif/2/06%2Ffb%2F97%2F06fb970831754e26b00a0fd8cc724d84%2Fintermediate_file/full/400,/0/default.jpg?t=1651510622552"


















"https://iiif-cloud.princeton.edu/iiif/2/9c%2F32%2Fc5%2F9c32c59d6bc4480abc5aa6a1f4891cba%2Fintermediate_file/full/400,/0/default.jpg?t=1651511625902"
"https://iiif-cloud.princeton.edu/iiif/2/9c%2F32%2Fc5%2F9c32c59d6bc4480abc5aa6a1f4891cba%2Fintermediate_file/full/400,/0/default.jpg?t=1651511625902"
























https://repository.library.brown.edu/iiif/image/bdr:957642/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957642/full/full/0/default.jpg












"https://iiif-cloud.princeton.edu/iiif/2/06%2F37%2F65%2F063765ae3fa94550a7652e5157b89c9f%2Fintermediate_file/full/400,/0/default.jpg?t=1651512143997"
"https://iiif-cloud.princeton.edu/iiif/2/06%2F37%2F65%2F063765ae3fa94550a7652e5157b89c9f%2Fintermediate_file/full/400,/0/default.jpg?t=1651512143997"
"https://iiif-cloud.princeton.edu/iiif/2/09%2F18%2F2a%2F09182a20d58b4af78b066c684b9e2786%2Fintermediate_file/full/400,/0/default.jpg?t=1651512396452"
"https://iiif-cloud.princeton.edu/iiif/2/09%2F18%2F2a%2F09182a20d58b4af78b066c684b9e2786%2Fintermediate_file/full/400,/0/default.jpg?t=1651512396452"






























































https://repository.library.brown.edu/iiif/image/bdr:957608/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957608/full/full/0/default.jpg




"https://iiif-cloud.princeton.edu/iiif/2/0b%2F1b%2Fc4%2F0b1bc446a6f44f2f8321d472e20d4413%2Fintermediate_file/full/400,/0/default.jpg?t=1651515831859"
"https://iiif-cloud.princeton.edu/iiif/2/0b%2F1b%2Fc4%2F0b1bc446a6f44f2f8321d472e20d4413%2Fintermediate_file/full/400,/0/default.jpg?t=1651515831859"


















"https://iiif-cloud.princeton.edu/iiif/2/66%2Ff5%2Ff8%2F66f5f8106e044f80aafc6877a2537ce1%2Fintermediate_file/full/400,/0/default.jpg?t=1651519507878"
"https://iiif-cloud.princeton.edu/iiif/2/66%2Ff5%2Ff8%2F66f5f8106e044f80aafc6877a2537ce1%2Fintermediate_file/full/400,/0/default.jpg?t=1651519507878"




















https://repository.library.brown.edu/iiif/image/bdr:957586/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957586/full/full/0/default.jpg




"https://iiif-cloud.princeton.edu/iiif/2/d4%2Fbf%2F1a%2Fd4bf1af0a858486ca35990f05b9d9994%2Fintermediate_file/full/400,/0/default.jpg?t=1651523094953"
"https://iiif-cloud.princeton.edu/iiif/2/d4%2Fbf%2F1a%2Fd4bf1af0a858486ca35990f05b9d9994%2Fintermediate_file/full/400,/0/default.jpg?t=1651523094953"
"https://iiif-cloud.princeton.edu/iiif/2/38%2F7f%2F3e%2F387f3ea75b3e4ded9023c182557f6010%2Fintermediate_file/full/400,/0/default.jpg?t=1651523377108"
"https://iiif-cloud.princeton.edu/iiif/2/38%2F7f%2F3e%2F387f3ea75b3e4ded9023c182557f6010%2Fintermediate_file/full/400,/0/default.jpg?t=1651523377108"
















"https://iiif-cloud.princeton.edu/iiif/2/5a%2F86%2F40%2F5a8640648c674dee8c29bd5cfccfe2ab%2Fintermediate_file/full/400,/0/default.jpg?t=1651523654718"
"https://iiif-cloud.princeton.edu/iiif/2/5a%2F86%2F40%2F5a8640648c674dee8c29bd5cfccfe2ab%2Fintermediate_file/full/400,/0/default.jpg?t=1651523654718"











































https://repository.library.brown.edu/iiif/image/bdr:957579/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957579/full/full/0/default.jpg






"https://iiif-cloud.princeton.edu/iiif/2/38%2Fc6%2Fbd%2F38c6bd1240074fc1b30bbfebb8eb2e6d%2Fintermediate_file/full/400,/0/default.jpg?t=1651523918184"
"https://iiif-cloud.princeton.edu/iiif/2/38%2Fc6%2Fbd%2F38c6bd1240074fc1b30bbfebb8eb2e6d%2Fintermediate_file/full/400,/0/default.jpg?t=1651523918184"
"https://iiif-cloud.princeton.edu/iiif/2/5d%2F9b%2F61%2F5d9b617d6c4043aa8c4faa58b927be7f%2Fintermediate_file/full/400,/0/default.jpg?t=1651523984401"
"https://iiif-cloud.princeton.edu/iiif/2/5d%2F9b%2F61%2F5d9b617d6c4043aa8c4faa58b927be7f%2Fintermediate_file/full/400,/0/default.jpg?t=1651523984401"


















https://repository.library.brown.edu/iiif/image/bdr:957574/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957574/full/full/0/default.jpg






"https://iiif-cloud.princeton.edu/iiif/2/1d%2F39%2Fb6%2F1d39b66d05b94c229f060ac8bb01be01%2Fintermediate_file/full/400,/0/default.jpg?t=1651591379939"
"https://iiif-cloud.princeton.edu/iiif/2/1d%2F39%2Fb6%2F1d39b66d05b94c229f060ac8bb01be01%2Fintermediate_file/full/400,/0/default.jpg?t=1651591379939"
















https://repository.library.brown.edu/iiif/image/bdr:957568/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957568/full/full/0/default.jpg
"https://iiif-cloud.princeton.edu/iiif/2/a7%2Ff6%2F89%2Fa7f689a851474bf5af8d68b213459a7c%2Fintermediate_file/full/400,/0/default.jpg?t=1651591500958"
"https://iiif-cloud.princeton.edu/iiif/2/a7%2Ff6%2F89%2Fa7f689a851474bf5af8d68b213459a7c%2Fintermediate_file/full/400,/0/default.jpg?t=1651591500958"
"https://iiif-cloud.princeton.edu/iiif/2/d7%2Fa0%2F84%2Fd7a084a29bd84ae78c724eb3dbb54e1b%2Fintermediate_file/full/400,/0/default.jpg?t=1651591500958"
"https://iiif-cloud.princeton.edu/iiif/2/d7%2Fa0%2F84%2Fd7a084a29bd84ae78c724eb3dbb54e1b%2Fintermediate_file/full/400,/0/default.jpg?t=1651591500958"
"https://iiif-cloud.princeton.edu/iiif/2/ac%2Ff8%2Ff3%2Facf8f32a0bdb439e9208535d114d2f05%2Fintermediate_file/full/400,/0/default.jpg?t=1651591586940"
"https://iiif-cloud.princeton.edu/iiif/2/ac%2Ff8%2Ff3%2Facf8f32a0bdb439e9208535d114d2f05%2Fintermediate_file/full/400,/0/default.jpg?t=1651591586940"






























"https://iiif-cloud.princeton.edu/iiif/2/8f%2Fa0%2Fd1%2F8fa0d13b166749f2b722ab4767f8151d%2Fintermediate_file/full/400,/0/default.jpg?t=1651593443271"
"https://iiif-cloud.princeton.edu/iiif/2/8f%2Fa0%2Fd1%2F8fa0d13b166749f2b722ab4767f8151d%2Fintermediate_file/full/400,/0/default.jpg?t=1651593443271"
























"https://iiif-cloud.princeton.edu/iiif/2/4b%2F0c%2Fa6%2F4b0ca691494e406ea42fb8e1315e5597%2Fintermediate_file/full/400,/0/default.jpg?t=1651593573002"
"https://iiif-cloud.princeton.edu/iiif/2/4b%2F0c%2Fa6%2F4b0ca691494e406ea42fb8e1315e5597%2Fintermediate_file/full/400,/0/default.jpg?t=1651593573002"
"https://iiif-cloud.princeton.edu/iiif/2/98%2Fdb%2Ff6%2F98dbf6dbd94b4be2908ecc85a08171fc%2Fintermediate_file/full/400,/0/default.jpg?t=1651593573003"
"https://iiif-cloud.princeton.edu/iiif/2/98%2Fdb%2Ff6%2F98dbf6dbd94b4be2908ecc85a08171fc%2Fintermediate_file/full/400,/0/default.jpg?t=1651593573003"




















https://repository.library.brown.edu/iiif/image/bdr:957554/full/full/0/default.jpg
https://repository.library.brown.edu/iiif/image/bdr:957554/full/full/0/default.jpg




"https://iiif-cloud.princeton.edu/iiif/2/8b%2F7e%2F81%2F8b7e81b8ac5147f4b11acd386f5e1ca1%2Fintermediate_file/full/400,/0/default.jpg?t=1651593652190"
"https://iiif-cloud.princeton.edu/iiif/2/8b%2F7e%2F81%2F8b7e81b8ac5147f4b11acd386f5e1ca1%2Fintermediate_file/full/400,/0/default.jpg?t=1651593652190"
"https://iiif-cloud.princeton.edu/iiif/2/b2%2F24%2Fba%2Fb224ba60790b47c3aa855faf5d387b71%2Fintermediate_file/full/400,/0/default.jpg?t=1651593712516"
"https://iiif-cloud.princeton.edu/iiif/2/b2%2F24%2Fba%2Fb224ba60790b47c3aa855faf5d387b71%2Fintermediate_file/full/400,/0/default.jpg?t=1651593712516"
"https://iiif-cloud.princeton.edu/iiif/2/a1%2F34%2Fb8%2Fa134b8154ba44f398a8392dc2d7c4ab4%2Fintermediate_file/full/400,/0/default.jpg?t=1651593712516"
"https://iiif-cloud.princeton.edu/iiif/2/a1%2F34%2Fb8%2Fa134b8154ba44f398a8392dc2d7c4ab4%2Fintermediate_file/full/400,/0/default.jpg?t=1651593712516"

























"https://iiif-cloud.princeton.edu/iiif/2/2c%2Fb7%2F3c%2F2cb73cf7fc334d75a61bae721e82a3ec%2Fintermediate_file/full/400,/0/default.jpg?t=1651593818719"
"https://iiif-cloud.princeton.edu/iiif/2/2c%2Fb7%2F3c%2F2cb73cf7fc334d75a61bae721e82a3ec%2Fintermediate_file/full/400,/0/default.jpg?t=1651593818719"
"https://iiif-cloud.princeton.edu/iiif/2/d8%2F92%2F91%2Fd89291c8e28a4273875e89a37e3eb714%2Fintermediate_file/full/400,/0/default.jpg?t=1651593818719"
"https://iiif-cloud.princeton.edu/iiif/2/d8%2F92%2F91%2Fd89291c8e28a4273875e89a37e3eb714%2Fintermediate_file/full/400,/0/default.jpg?t=1651593818719"















"https://iiif-cloud.princeton.edu/iiif/2/f5%2Fad%2F47%2Ff5ad475b899a4006af2bd1e290a37aec%2Fintermediate_file/full/400,/0/default.jpg?t=1651594228570"
